b5773EBCD-5EA7-444E-8ABF-B730FD413821

CCompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/RIFF.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/RIFF.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s439537774.027261
e439537774.765562
r1
xCompileC
x/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/RIFF.o
x/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/RIFF.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/RIFF.cpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/XMP_Environment.h
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/XMP_Const.h
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/XMP_IO.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/XMPFiles_Impl.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/build/XMP_BuildInfo.h
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/XMP_LibUtils.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/EndianUtils.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/XMP.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/XMP_Version.h
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/TXMPMeta.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/TXMPIterator.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/client-glue/WXMPIterator.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/client-glue/WXMP_Common.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/TXMPUtils.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/TXMPFiles.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/XMPFiles.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/XMP_ProgressTracker.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/PerfUtils.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/Host_IO.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/XMPFiles_IO.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/XIO.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/RIFF.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/RIFF_Support.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FileHandlers/RIFF_Handler.hpp
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/RIFF.cpp315"CompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/RIFF.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/RIFF.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler2f19076ed032ba41^76fcc36ed032ba41^---0#0#1#-19%DVTDocumentLocation2@95"file:///Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/RIFF.cpp0000000000000000^3302"CompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/RIFF.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/RIFF.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/build    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCMAKE_INTDIR=\"Debug\" -DXML_STATIC=1 -DHAVE_EXPAT_CONFIG_H=1 -DXMP_StaticBuild=1 -DXMP_64=0 -DMAC_ENV=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.6 -g -Wno-sign-conversion -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/libraries/macintosh/intel/Debug/include -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/../.. -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/../../public/include -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/../../third-party/expat/zlib -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/../../XMPFilesPlugins/api/source -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/../resource/mac -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/DerivedSources/i386 -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/DerivedSources -F/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/libraries/macintosh/intel/Debug -funsigned-char -fshort-enums -fno-common -Wall -Wextra -Wno-missing-field-initializers -Wno-shadow -Wno-reorder -Wnon-virtual-dtor -Woverloaded-virtual -Wno-unused-variable -Wno-unused-function -Wno-unused-parameter -DDEBUG=1 -D_DEBUG=1 -MMD -MT dependencies -MF /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/RIFF.d --serialize-diagnostics /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/RIFF.dia -c /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/RIFF.cpp -o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/RIFF.o36"3DEE7561-5C46-4C32-8B86-B2794F1289E9-
b5773EBCD-5EA7-444E-8ABF-B730FD413821

CCompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/RIFF_Handler.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FileHandlers/RIFF_Handler.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s439537768.173292
e439537769.006039
r1
xCompileC
x/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/RIFF_Handler.o
x/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FileHandlers/RIFF_Handler.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FileHandlers/RIFF_Handler.cpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/XMP_Environment.h
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/XMP_Const.h
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/RIFF.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/XMP_IO.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/XMPFiles_Impl.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/build/XMP_BuildInfo.h
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/XMP_LibUtils.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/EndianUtils.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/XMP.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/XMP_Version.h
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/TXMPMeta.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/TXMPIterator.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/client-glue/WXMPIterator.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/client-glue/WXMP_Common.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/TXMPUtils.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/TXMPFiles.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/XMPFiles.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/XMP_ProgressTracker.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/PerfUtils.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/Host_IO.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/XMPFiles_IO.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FileHandlers/RIFF_Handler.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/RIFF_Support.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/XIO.hpp
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FileHandlers/RIFF_Handler.cpp330"CompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/RIFF_Handler.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FileHandlers/RIFF_Handler.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler147b2c68d032ba41^a08c0169d032ba41^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FileHandlers/RIFF_Handler.cpp0000000000000000^3348"CompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/RIFF_Handler.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FileHandlers/RIFF_Handler.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/build    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCMAKE_INTDIR=\"Debug\" -DXML_STATIC=1 -DHAVE_EXPAT_CONFIG_H=1 -DXMP_StaticBuild=1 -DXMP_64=0 -DMAC_ENV=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.6 -g -Wno-sign-conversion -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/libraries/macintosh/intel/Debug/include -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/../.. -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/../../public/include -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/../../third-party/expat/zlib -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/../../XMPFilesPlugins/api/source -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/../resource/mac -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/DerivedSources/i386 -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/DerivedSources -F/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/libraries/macintosh/intel/Debug -funsigned-char -fshort-enums -fno-common -Wall -Wextra -Wno-missing-field-initializers -Wno-shadow -Wno-reorder -Wnon-virtual-dtor -Woverloaded-virtual -Wno-unused-variable -Wno-unused-function -Wno-unused-parameter -DDEBUG=1 -D_DEBUG=1 -MMD -MT dependencies -MF /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/RIFF_Handler.d --serialize-diagnostics /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/RIFF_Handler.dia -c /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FileHandlers/RIFF_Handler.cpp -o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/RIFF_Handler.o36"C40B9F63-AB43-4156-8DEC-BC96E18B36FE-
b5773EBCD-5EA7-444E-8ABF-B730FD413821

CCompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/RIFF_Support.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/RIFF_Support.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s439537774.596552
e439537775.312194
r1
xCompileC
x/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/RIFF_Support.o
x/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/RIFF_Support.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/RIFF_Support.cpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/XMP_Environment.h
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/XMP_Const.h
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/XMP_IO.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/XMPFiles_Impl.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/build/XMP_BuildInfo.h
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/XMP_LibUtils.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/EndianUtils.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/XMP.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/XMP_Version.h
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/TXMPMeta.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/TXMPIterator.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/client-glue/WXMPIterator.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/client-glue/WXMP_Common.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/TXMPUtils.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/TXMPFiles.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/XMPFiles.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/XMP_ProgressTracker.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/PerfUtils.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/Host_IO.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/XMPFiles_IO.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/XIO.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/RIFF.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FileHandlers/RIFF_Handler.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/RIFF_Support.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/Reconcile_Impl.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/ReconcileLegacy.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/TIFF_Support.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/Endian.h
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/PSIR_Support.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/IPTC_Support.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/third-party/zuid/interfaces/MD5.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/RIFF_Support.cpp331"CompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/RIFF_Support.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/RIFF_Support.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compilera6d5986ed032ba41^e789536fd032ba41^---0#0#1#-19%DVTDocumentLocation2@103"file:///Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/RIFF_Support.cpp0000000000000000^3350"CompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/RIFF_Support.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/RIFF_Support.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/build    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCMAKE_INTDIR=\"Debug\" -DXML_STATIC=1 -DHAVE_EXPAT_CONFIG_H=1 -DXMP_StaticBuild=1 -DXMP_64=0 -DMAC_ENV=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.6 -g -Wno-sign-conversion -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/libraries/macintosh/intel/Debug/include -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/../.. -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/../../public/include -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/../../third-party/expat/zlib -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/../../XMPFilesPlugins/api/source -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/../resource/mac -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/DerivedSources/i386 -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/DerivedSources -F/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/libraries/macintosh/intel/Debug -funsigned-char -fshort-enums -fno-common -Wall -Wextra -Wno-missing-field-initializers -Wno-shadow -Wno-reorder -Wnon-virtual-dtor -Woverloaded-virtual -Wno-unused-variable -Wno-unused-function -Wno-unused-parameter -DDEBUG=1 -D_DEBUG=1 -MMD -MT dependencies -MF /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/RIFF_Support.d --serialize-diagnostics /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/RIFF_Support.dia -c /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/RIFF_Support.cpp -o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/RIFF_Support.o36"901B2E96-FE40-4638-9113-BB552419159D-
b5773EBCD-5EA7-444E-8ABF-B730FD413821

CCompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/ReconcileIPTC.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/ReconcileIPTC.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s439537774.757944
e439537775.416029
r1
xCompileC
x/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/ReconcileIPTC.o
x/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/ReconcileIPTC.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/ReconcileIPTC.cpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/XMP_Environment.h
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/XMP_Const.h
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/Reconcile_Impl.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/ReconcileLegacy.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/TIFF_Support.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/XMP_IO.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/XMPFiles_Impl.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/build/XMP_BuildInfo.h
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/XMP_LibUtils.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/EndianUtils.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/XMP.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/XMP_Version.h
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/TXMPMeta.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/TXMPIterator.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/client-glue/WXMPIterator.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/client-glue/WXMP_Common.hpp
